	berger_parker_d	berger_parker_d	berger_parker_d	berger_parker_d	berger_parker_d	berger_parker_d	berger_parker_d	berger_parker_d	observed_features	observed_features	observed_features	observed_features	observed_features	observed_features	observed_features	observed_features	robbins	robbins	robbins	robbins	robbins	robbins	robbins	robbins	shannon_entropy	shannon_entropy	shannon_entropy	shannon_entropy	shannon_entropy	shannon_entropy	shannon_entropy	shannon_entropy	faith_pd	faith_pd	faith_pd	faith_pd	faith_pd	faith_pd	faith_pd	faith_pd
	count	mean	std	min	25%	50%	75%	max	count	mean	std	min	25%	50%	75%	max	count	mean	std	min	25%	50%	75%	max	count	mean	std	min	25%	50%	75%	max	count	mean	std	min	25%	50%	75%	max
folder																																								
147_volunteers	246.0	0.23429622826143082	0.16675414902525137	0.045518801243992	0.11988168413783852	0.178988222132743	0.3095291399572997	0.8361042828571177	246.0	271.109756097561	110.71257208969439	26.0	192.25	261.0	340.25	615.0	246.0	0.0004136267854789513	0.00048355151159290983	0.0	0.0001330811107292	0.00028271351747505	0.00048332625520635	0.0039318479685452	246.0	5.044407620593137	1.1836452362660412	1.7026620016046972	4.313869568453186	5.093365418506055	6.020811477144335	7.248088806460171	246.0	26.277296905473108	7.159432645931065	6.858575208453702	21.413606394988445	25.753043552087398	30.842958871340755	45.10742959532285
153_italian	150.0	0.17845307574648223	0.10422976225485611	0.0596311886149528	0.10471137102391452	0.14893871121181274	0.23244607934310138	0.5870546914199699	150.0	199.75333333333333	53.994523295064816	95.0	165.0	189.5	230.0	375.0	150.0	0.003491692321998408	0.0015625186187183658	0.0004066142586066	0.0023977221639442	0.00335527170383195	0.004448622433971425	0.0093390804597701	150.0	5.550290753109053	0.8262776905172018	2.7039120156164174	5.057956580905611	5.668212986403341	6.186589269339148	6.912758457821584	150.0	18.565284213138533	4.0904507149208005	10.26868364720665	15.377892925226947	17.819551010563448	21.36412827015303	28.112517679388816
161_LCarb_and_LFat	115.0	0.2070160244225629	0.10542536383116928	0.0656174256920525	0.12460321562345505	0.1890281887556455	0.2707591963240825	0.6813643713266432	115.0	155.35652173913044	91.83816728491328	5.0	66.5	153.0	228.0	393.0	115.0	9.425444538852356e-05	0.00022015136528465685	0.0	2.7267430979567577e-05	5.627462014631401e-05	9.200034951818504e-05	0.0021929824561403	115.0	4.490638751240154	0.8838300004601323	2.129181998864994	3.8353794729962694	4.591462466532655	5.132166647036397	6.136319176424017	115.0	16.102648677751734	8.140331674660114	3.35466953389651	7.355298689772901	17.716853325792915	23.114866032238297	32.262376847305774
18_mixed	308.0	0.12188932065514639	0.05203187145131212	0.053279853456716	0.08696272658219578	0.11033081384144411	0.1365280904581107	0.3330699952599146	308.0	175.75974025974025	57.8990534760082	66.0	131.75	166.0	211.0	361.0	308.0	0.0008423779316036793	0.0006670209868452561	0.0	0.00039101687186495	0.00067457630679055	0.00111278002887615	0.0054446460980036	308.0	5.533128741444481	0.47670903155752925	4.067056599954313	5.2224360788747	5.555127686237567	5.858496957227175	6.519097274247737	308.0	16.97943596013108	4.576240687162638	7.841477538622222	13.465763408283543	16.595675729726402	19.769554889615264	30.31063142812581
23_obese	46.0	0.21786062100534387	0.15972709993374803	0.0727143067919146	0.14141569377330968	0.19023360222270508	0.23376280543010813	0.9220406635898716	46.0	283.1304347826087	68.72056418590424	145.0	234.5	285.0	337.5	404.0	46.0	0.0003115387003411079	0.00022204544953248698	6.665155897996454e-05	0.000216200131844625	0.000266947316183	0.000351680034515275	0.0014879107253564	46.0	4.737312743049596	0.979458194931579	0.8119543747411676	4.411648462374784	4.88940074668146	5.228495797346171	6.010784904653298	0.0							
248_citizen	413.0	0.21499619418110022	0.10978046722871723	0.0590527577937649	0.1424850786760716	0.192280665226557	0.2610766629086809	0.9060150375939848	413.0	123.0314769975787	57.608500223976506	38.0	83.0	107.0	148.0	349.0	413.0	0.0006175358208644668	0.0008712058666873591	0.0	7.627474161931276e-05	0.0002445585717779	0.0009277011565341	0.0086923658352229	413.0	4.567275775566423	0.7338505222246746	0.8971656454350173	4.147151644968786	4.598717259353232	5.06804547623967	6.321147897096977	413.0	6.371439809105181	1.2478096879667244	3.479034044556097	5.448997512392859	6.415130988642911	7.180184768211639	10.241598442406046
29_children_EU_Africa	29.0	0.33908055632538453	0.14815584503624135	0.141832729468599	0.2196142649199417	0.3127474267616785	0.4161508989095196	0.6223771444193835	29.0	129.17241379310346	46.44356711223175	58.0	82.0	136.0	168.0	212.0	29.0	0.0011150631154716205	0.0007328266939708188	0.0001492091912861	0.0005749486652977	0.0008841732979664	0.0014297969688304	0.0033644859813084	29.0	4.023081305232181	1.0180509792558605	2.265169358144324	2.961928139169217	4.3390922701132295	4.79546491591326	5.666641368697053	0.0							
29_children_EU_Africa_dada	29.0	0.3299236396478911	0.1520588969986715	0.1349410797478761	0.202131053403943	0.2818413300713965	0.3993708278984117	0.6048881715471525	29.0	83.62068965517241	32.961464289057574	36.0	57.0	80.0	104.0	154.0	29.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.0	4.003057203808475	1.0798808563799696	2.1675488561709364	2.912766231389468	4.211179337484102	4.860619850658019	5.808856155132546	29.0	7.423820170821305	3.607185446180115	3.2762355176198663	5.262660617231727	6.616523739901281	8.0797835865347	20.1610331472792
346_asian	346.0	0.13710481507424307	0.06473088464340825	0.0320620992237597	0.09055125603688824	0.12320988869843855	0.17083777313300286	0.4326169405815424	346.0	184.91907514450867	55.03431693844572	56.0	147.0	176.0	211.0	348.0	346.0	0.004579025866428511	0.0020357110715366793	0.0	0.0030634643835571	0.004287699206581249	0.0056610387154913	0.0159332321699544	346.0	5.692812603827919	0.5589007768325949	3.744146994193122	5.414644839683829	5.7302960214022916	6.082812744098147	7.1976815270572185	346.0	15.949196009836559	2.747620821626968	7.299824700558737	14.04387003552532	15.365642143069039	17.509212985628775	26.339291931362663
34_L_H_Fibre	68.0	0.12095495360810314	0.053245932156239115	0.0501200517919772	0.08358387821147092	0.10450559782871299	0.14806032432283192	0.2801302931596091	68.0	211.33823529411765	62.32883674012091	35.0	170.75	200.5	247.5	372.0	68.0	5.861419491168531e-05	4.6270679324416905e-05	0.0	2.166352128615216e-05	5.109059784144147e-05	8.253113998409701e-05	0.0002087769844252	68.0	5.6480573791839745	0.5112732912443468	4.521072628253188	5.181780343083556	5.73801136798857	6.006100402486815	6.682397899678153	68.0	13.411769699879587	3.2644653561210686	6.455121824563085	11.220525674520044	12.528706089433443	15.717215497222309	20.84477716484916
34_L_H_Fibre_dada	68.0	0.12095495360810314	0.053245932156239115	0.0501200517919772	0.08358387821147092	0.10450559782871299	0.14806032432283192	0.2801302931596091	68.0	211.33823529411765	62.32883674012091	35.0	170.75	200.5	247.5	372.0	68.0	5.861419491168531e-05	4.6270679324416905e-05	0.0	2.166352128615216e-05	5.109059784144147e-05	8.253113998409701e-05	0.0002087769844252	68.0	5.6480573791839745	0.5112732912443468	4.521072628253188	5.181780343083556	5.73801136798857	6.006100402486815	6.682397899678153	68.0	13.411769699879587	3.2644653561210686	6.455121824563085	11.220525674520044	12.528706089433443	15.717215497222309	20.84477716484916
471_swedish	533.0	0.32538144003613007	0.2443296524967066	0.0553238268245713	0.1215635107321376	0.2338499399408197	0.4835749043240341	0.996358399004902	533.0	165.5234521575985	104.84532966217418	13.0	61.0	175.0	247.0	437.0	533.0	9.402522036568212e-05	9.386153697155723e-05	0.0	2.541489821333265e-05	7.018983651167311e-05	0.0001311893249372	0.0006615631792836	533.0	3.8353877575480246	1.8288766420632308	0.0518700987944943	2.143861064380556	4.498884807805156	5.46751365699012	6.766457221928032	533.0	16.124964906146904	7.94331711714957	2.243979790445865	8.36157745674823	17.2642223939338	22.43885439843683	35.340412460287496
514_imp_project	237.0	0.1276450089021363	0.055305086472207395	0.0532904148783977	0.0962151909647383	0.1168855302279484	0.1478615071283095	0.5454545454545454	237.0	182.33333333333334	67.822196090114	3.0	133.0	180.0	227.0	390.0	237.0	0.001757059822385758	0.0012361644799638097	0.0	0.0009122574224581	0.0013899920571882	0.0022011886418666	0.0070019096117122	237.0	5.561428887856015	0.6233244723709964	1.4353713907745334	5.262979979288421	5.559943176615824	5.968367147911093	6.667767966617203	237.0	19.01332122410191	5.154324085344649	5.227829377974347	15.152132724483684	18.31079151149292	22.42252216648621	34.50663260387027
888_AGP	2439.0	0.29690727833204256	0.20331907280628891	0.0412962962962962	0.14250000000000002	0.2325925925925926	0.3938888888888889	0.9916666666666668	2439.0	169.4309143091431	59.10371062066139	17.0	128.5	167.0	210.0	390.0	2439.0	0.007287215464747192	0.0031336909522691365	0.0003703703703703	0.005	0.007037037037037	0.0092592592592592	0.0187037037037037	2439.0	4.521626988978388	1.302562504014823	0.1023601873471913	3.7778061131334795	4.8273815055947376	5.474379762379906	7.197113739894923	2439.0	24.13295085392568	6.414554348212029	6.600084172810268	19.725586229292176	23.884237799590977	28.46678445505396	48.18409532505968
95_obese	190.0	0.17536298591402305	0.0878394944796494	0.0511226642555756	0.1010553677650877	0.14819361796032648	0.2415203212326814	0.4015544503271119	190.0	180.94210526315788	50.84421497675638	61.0	148.25	175.5	206.5	324.0	190.0	0.0001815494428876014	0.00011507490591023924	1.3056193858366409e-05	0.00010277512922415	0.00014988279115745	0.000235391273537475	0.0006519511967961	190.0	5.1433663511577254	0.5796724519649715	3.4276040526356675	4.755901796324662	5.191907206415236	5.552150397643038	6.333531835244166	190.0	16.463911734093003	3.4577148210695365	9.098969490845889	13.69241555325496	16.092852671572476	19.15879240350541	24.661768415888243
